,Processed Title,Success,n_unique_words_char_1,n_unique_words_char_2,n_unique_words_char_3,n_unique_words_char_4,n_unique_words_char_5,FK_read_level_char_1,FK_read_level_char_2,FK_read_level_char_3,FK_read_level_char_4,FK_read_level_char_5,n_stop_words_char_1,n_stop_words_char_2,n_stop_words_char_3,n_stop_words_char_4,n_stop_words_char_5,overall_polarity_char_1,overall_polarity_char_2,overall_polarity_char_3,overall_polarity_char_4,overall_polarity_char_5,tot_sents,tot_pass_sents,passive_ratio
Shrek the Third,Shrek-the-Third,1,492,390,387,322,250,1,2,2,1,3,121,91,107,100,82,0.9992,0.9992,0.9955,0.9852,0.998,814,25,0.030712530712530713
Inception,Inception,1,963,392,451,349,341,3,1,3,3,3,173,121,130,109,103,0.9992,-0.9789,0.9932,-0.9219,0.5787,1286,50,0.038880248833592534
Godzilla,Godzilla,1,496,368,248,268,216,3,1,2,3,5,126,111,87,87,71,0.9994,0.9953,0.9922,-0.9923,-0.9162,597,20,0.03350083752093802
The Curious Case of Benjamin Button,"Curious-Case-of-Benjamin-Button,-The",1,495,582,526,311,370,2,3,6,2,4,131,130,113,99,102,0.9996,0.9999,0.9935,0.9954,0.9959,829,44,0.05307599517490953
War for the Planet of the Apes,War-for-the-Planet-of-the-Apes,1,281,462,107,142,152,0,3,-2,1,2,109,123,45,65,63,-0.9854,-0.9948,-0.9993,-0.9532,0.9195,543,12,0.022099447513812154
Frozen,Frozen,1,621,425,423,101,78,1,0,1,1,1,137,114,115,41,29,-0.9868,-0.9933,-0.9935,0.9622,0.3687,923,24,0.02600216684723727
Zootopia,Zootopia,1,721,683,271,225,242,2,2,4,2,2,140,138,83,74,78,0.9993,0.9978,-0.9385,0.9882,0.9976,1075,31,0.02883720930232558
The Matrix Reloaded,"Matrix-Reloaded,-The",1,313,211,192,174,146,1,1,2,1,1,107,80,67,71,63,-0.9628,-0.9793,-0.9909,0.9508,-0.9631,380,8,0.021052631578947368
Hancock,Hancock,1,636,823,535,422,415,2,2,2,1,2,139,146,123,96,97,0.998,-0.9974,0.9972,-0.9954,-0.9983,1492,35,0.023458445040214475
Thor,Thor,1,899,753,741,568,560,3,3,3,3,4,161,138,146,112,118,-0.9948,0.9992,-0.9993,-0.9929,-0.9951,1537,61,0.039687703318152245
X-Men Origins: Wolverine,X-Men-Origins-Wolverine,1,862,780,617,402,538,3,4,3,4,3,130,121,124,84,100,-0.9423,0.988,-0.9887,-0.9481,-0.994,1148,35,0.03048780487804878
Angels & Demons,Angels-&-Demons,1,825,436,476,376,287,4,4,4,5,5,154,100,106,98,93,-0.9958,-0.9912,-0.9856,0.8383,-0.4165,841,52,0.06183115338882283
How to Train Your Dragon 2,How-to-Train-Your-Dragon-2,1,588,323,331,228,258,1,2,2,1,1,133,99,109,88,95,0.9956,-0.9275,0.9958,0.9381,0.9965,823,23,0.027946537059538274
Rise of the Guardians,Rise-of-the-Guardians,1,470,416,401,432,339,1,1,1,2,2,116,115,109,130,90,0.9994,0.9996,0.9989,0.9983,0.9982,1200,23,0.019166666666666665
Star Trek,Star-Trek,1,570,594,422,393,290,3,7,5,5,3,129,111,103,94,93,-0.988,0.9834,0.9973,0.9975,-0.9957,720,41,0.05694444444444444
The Last Samurai,"Last-Samurai,-The",1,821,439,483,429,350,3,3,6,5,4,168,133,118,117,94,-0.9971,0.9863,0.9993,0.9934,0.938,884,63,0.07126696832579185
Spider-Man,Spider-Man,1,393,598,300,230,258,2,4,1,2,3,107,134,98,72,90,0.9988,0.965,0.9974,-0.8871,0.9804,824,25,0.03033980582524272
Watchmen,Watchmen,1,871,769,718,665,425,3,2,3,5,3,157,151,137,132,116,0.8321,-0.9988,-0.9993,0.9973,-0.9738,1426,49,0.034361851332398316
The Croods,"Croods,-The",1,485,320,386,264,202,0,0,1,0,0,124,110,106,93,77,-0.9984,-0.9958,0.9972,0.9962,-0.8621,1157,23,0.019878997407087293
The Revenant,"Revenant,-The",1,525,351,326,174,120,2,1,1,0,1,116,113,93,64,45,-0.9967,-0.8804,0.9974,0.9801,-0.9833,544,18,0.03308823529411765
Miami Vice,Miami-Vice,1,786,602,532,321,249,2,3,3,2,3,153,122,129,101,77,-0.9946,-0.9925,-0.6727,0.9845,-0.9792,956,35,0.036610878661087864
War of the Worlds,War-of-the-Worlds,1,527,231,241,262,156,1,1,1,2,4,143,81,88,90,52,0.999,0.9527,0.9408,-0.9561,-0.9725,740,24,0.032432432432432434
The Bourne Ultimatum,"Bourne-Ultimatum,-The",1,490,311,302,187,171,2,1,2,3,2,118,96,98,56,75,-0.9219,-0.9969,-0.8754,0.9886,0.7136,577,25,0.043327556325823226
Kung Fu Panda,Kung-Fu-Panda,1,519,456,178,174,128,1,2,2,2,1,124,119,78,67,55,0.9987,0.9934,-0.9483,0.7834,0.8767,872,20,0.022935779816513763
Megamind,Megamind,1,804,493,428,269,225,3,3,2,1,3,155,120,111,91,82,0.9994,0.9988,0.9907,0.9882,0.9969,914,32,0.0350109409190372
Logan,Logan,1,508,400,371,265,241,0,2,2,2,2,141,118,106,95,83,-0.9864,0.9775,-0.9813,-0.9638,0.5188,923,26,0.028169014084507043
Clash of the Titans,Clash-of-the-Titans,1,820,767,500,395,431,3,5,3,4,4,157,129,108,103,101,0.9959,0.7033,0.9906,-0.9711,-0.9955,924,51,0.05519480519480519
Prometheus,Prometheus,1,452,510,439,316,206,2,3,4,2,3,120,115,105,86,71,-0.999,0.9693,0.9846,-0.9528,0.9725,950,29,0.030526315789473683
Total Recall,Total-Recall,1,589,234,239,198,165,3,2,2,1,4,142,88,74,77,62,-0.9965,0.8599,-0.988,-0.9952,-0.8314,558,18,0.03225806451612903
Life of Pi,Life-of-Pi,1,518,637,194,199,157,3,5,3,3,3,132,142,65,76,59,0.9986,0.9984,0.9718,0.8989,-0.9732,534,32,0.0599250936329588
Ghost Rider,Ghost-Rider,1,798,557,378,315,284,2,2,3,3,3,139,123,99,80,78,-0.9981,-0.9605,-0.9848,-0.5263,0.9804,855,31,0.03625730994152047
Oblivion,Oblivion,1,1227,871,444,489,133,3,3,2,3,5,181,148,114,125,41,-0.999,0.9578,0.9701,-0.9888,0.9735,1506,62,0.041168658698539175
Fantastic Four,Fantastic-Four,1,576,401,398,526,422,4,1,1,2,1,134,122,113,124,106,0.9992,0.9967,0.988,0.998,0.9982,1028,34,0.033073929961089495
Speed Racer,Speed-Racer,0,800,904,517,397,399,2,4,2,2,2,141,145,126,93,107,0.9918,0.9999,0.9954,-0.9354,0.9877,1199,39,0.03252710592160134
The Island,"Island,-The",1,396,592,340,398,269,1,4,3,5,2,125,135,105,111,101,0.9954,-0.9096,-0.9888,-0.88,0.8616,787,30,0.03811944091486658
Ocean's Twelve,Ocean's-Twelve,1,422,466,550,319,278,2,2,3,3,2,120,117,127,105,94,0.9986,-0.9747,0.5186,0.9977,0.9966,792,30,0.03787878787878788
Tomorrow Never Dies,Tomorrow-Never-Dies,1,716,851,297,187,228,2,4,1,2,7,146,143,96,58,71,0.996,0.9995,-0.9753,-0.5463,-0.9607,936,24,0.02564102564102564
The Patriot,"Patriot,-The",1,833,363,375,375,154,3,3,6,4,2,153,108,105,96,57,-0.9809,-0.7797,0.9756,-0.9553,-0.3411,779,40,0.051347881899871634
Ali,Ali,0,960,337,325,273,312,2,2,2,4,4,141,87,86,85,95,-0.9716,0.9214,0.9826,0.9755,-0.9751,1012,28,0.02766798418972332
The Martian,"Martian,-The",1,454,853,509,474,268,3,4,3,4,3,105,134,118,114,71,-0.9144,0.9983,0.9828,-0.8678,-0.8588,974,36,0.03696098562628337
"I, Robot","I,-Robot",1,686,517,181,211,234,3,4,1,8,4,151,128,72,71,81,-0.998,-0.997,0.9712,0.9655,0.916,767,40,0.05215123859191656
Gone in 60 Seconds,Gone-in-60-Seconds,1,759,396,391,412,394,2,2,2,2,3,150,110,105,102,110,0.997,0.8865,0.83,-0.9956,0.9923,884,50,0.05656108597285068
Gladiator,Gladiator,1,415,568,394,414,315,2,4,2,2,3,119,138,107,117,99,0.9408,0.9996,-0.8136,0.9962,0.9969,807,42,0.05204460966542751
Public Enemies,Public-Enemies,1,985,524,438,420,276,2,3,2,5,3,150,120,126,96,88,0.9991,-0.9896,-0.9909,-0.8613,-0.9108,1087,36,0.03311867525298988
Django Unchained,Django-Unchained,1,1443,1154,685,499,334,3,4,3,3,3,189,162,133,109,84,0.9999,0.9638,-0.9951,-0.997,0.9654,1814,62,0.034178610804851156
True Lies,True-Lies,1,710,416,599,453,274,2,1,2,2,3,128,121,112,120,99,0.9921,0.8984,-0.9787,0.9958,0.9964,1268,36,0.028391167192429023
American Gangster,American-Gangster,1,581,623,188,201,239,1,2,2,3,3,143,142,74,70,91,0.9967,-0.9969,-0.9876,0.9763,0.971,911,28,0.030735455543358946
The Wolf of Wall Street,"Wolf-of-Wall-Street,-The",1,1704,398,294,196,204,4,2,2,3,3,177,102,98,73,64,0.9999,-0.996,-0.997,0.9659,0.9387,1123,38,0.03383793410507569
The Tourist,"Tourist,-The",1,429,363,491,173,201,2,2,4,2,3,119,108,115,69,70,-0.9734,0.9954,0.9962,0.9905,-0.7269,669,19,0.028400597907324365
